"Bigwood Syst Inc, Ithaca, NY 14850 USA;",,
"Weill Cornell Med Coll, Div Biostat & Epidemiol, Dept Publ Hlth, New York, NY USA",,Weill Cornell Medical College
"Weill Cornell Med Coll, Div Cardiol, Dept Med, New York, NY USA",,Weill Cornell Medical College
"Weill Cornell Med Coll, Div Cardiol, Dept Med, New York, NY USA;",,Weill Cornell Medical College
"Weill Cornell Med Coll, Div Gen Internal Med, New York, NY 10021 USA",,Weill Cornell Medical College
"Weill Cornell Med Coll, Div Plast Surg, Lab Bioregenerat Med & Surg, New York, NY 10021 USA;",,Weill Cornell Medical College
"Weill Cornell Med Coll, Greenberg Cardiol Div, Dept Med, New York, NY 10021 USA;",,Weill Cornell Medical College
"Weill Cornell Med Coll, HRH Prince Alwaleed Bin Talal Bin Abdulaziz Alsau, New York, NY 10021 USA;",,Weill Cornell Medical College
"Weill Cornell Med Coll, HRH Prince Alwaleed Bin Talal Bin Abdulaziz Alsau, New York, NY USA;",,Weill Cornell Medical College
"Weill Cornell Med Coll, Inst Computat Biomed, Dept Physiol & Biophys, New York, NY 10065 USA;",,Weill Cornell Medical College
"Weill Cornell Med Coll, James Buchanan Brady Fdn, Prostate Canc Inst, New York, NY 10065 USA;",,Weill Cornell Medical College
"Weill Cornell Med Coll, Lab Bioregenerat Med & Surg, Dept Surg, New York, NY USA;",,Weill Cornell Medical College
"Weill Cornell Med Coll, Lab Bioregenerat Med & Surg, Div Plast & Reconstruct Surg, New York, NY USA;",,Weill Cornell Medical College
"Weill Cornell Med Coll, New York Presbyterian Hosp, Dept Pathol & Lab Med, New York, NY 10065 USA",,Weill Cornell Medical College
"Weill Cornell Med Coll, New York, NY 10021 USA",,Weill Cornell Medical College
"Weill Cornell Med Coll, New York, NY 10065 USA",,Weill Cornell Medical College
"Weill Cornell Med Coll, New York, NY 10065 USA;",,Weill Cornell Medical College
"Weill Cornell Med Coll, New York, NY USA;",,Weill Cornell Medical College
"Weill Cornell Med Coll, Sch Elect & Comp Engn, New York, NY USA;",,Weill Cornell Medical College
"Weill Cornell Med Coll, Weill Cornell Canc Ctr, New York, NY USA;",,Weill Cornell Medical College
"Weill Cornell Med Hosp, NewYork Presbyterian Hosp, Dept Neurol Surg, New York, NY USA",,Weill Cornell Medical College
"Weill Cornell Med Sch, Dept Med, New York, NY 10065 USA;",,Weill Cornell Medical College
"Cornell Univ, Dept Earth & Atmospher Sci, Ithaca, NY 14883 USA",,
"Cornell Univ, Biogeochem & Environm Biocomplex Program, Dept Earth & Atmospher Sci, Ithaca, NY 14853 USA",,
"Cornell Univ, Autonomous Syst Lab, Ithaca, NY 14850 USA;",,
"Ithaca Coll, Dept Modern Languages & Literatures, Ithaca, NY 14850 USA;",,
"Cornell Univ, Weill Med Coll, Dept Med, New York, NY 10065 USA;",,
"Cornell Univ, Sch Chem & Biomol Engineeering, Ithaca, NY 14853 USA",,
"CORNELL UNIV,ITHACA,NY",,
"Adv BioSci Inc, Ithaca, NY 14850 USA",,
"Cornell Univ, Johnson Grad Sch Management, Ithaca, NY 14853 USA",Samuel Curtis Johnson Graduate School of Management,College of Business
"CORNELL UNIV, CTR MAT SCI, ITHACA, NY 14853 USA",,
"Paleontol Res Inst, Ithaca, NY 14850 USA;",,
"CORNELL UNIV, SCH ELECT ENGN, ITHACA, NY 14853 USA",,
"Cornell Univ, Sch Operat Res & Informat Engn, 288 Rhodes Hall, Ithaca, NY 14853 USA",,
"Cornell Univ, Robert Frederick Smith Sch Chem & Biomol Engn, Ithaca, NY 14850 USA;",,
"Cornell Univ, Sch Civil & Env Eng, Ithaca, NY 14853 USA;",,
"Cornell Univ, Sch Operat Res & Informat Engn, Dept Stat Sci, Ithaca, NY 14853 USA",,
"CORNELL UNIV,ITHACA,NY 14850",,
"Kamakura Corp, Ithaca, NY USA;",,
"Cornell Univ, Sch Chem & Biomol Engn, Dept Biomed Engn, Ithaca, NY 14853 USA",,
"Cornell Univ, Sch Operat Res & Informat Engn ORIE, Ithaca, NY 14853 USA;",,
"CORNELL UNIV,ITHACA,NY 14853",,
"Kionix Inc, Ithaca, NY 14850 USA;",,
"CorSolutions, Ithaca, NY 14850 USA;",,
"Warren D.,Cornell Univ",,
"Cornell Univ, Chem & Biomol Engn Dept, Ithaca, NY 14850 USA",,
"Cornell Univ, Sch Elect Engn, Engn & Theory Ctr, Ithaca, NY 14853 USA",,
"Cornell Tech, New York, NY 10011 USA",,
"CORNELL UNIV,SCH OR IE,ITHACA,NY 14853",,
"Cornell Univ, Dept Mech Engn, Ithaca, NY 14850 USA",,
"CORNELL UNIV,DEPT THEORET & APPL MECH,ITHACA,NY",,
"Hybrid Silica Technologies Inc, Ithaca, NY USA;",,
"Cornell Univ, Dept Mech & Aerosp Engn, Autonomous Syst Lab, Ithaca, NY 14853 USA;",,
"Cornell Univ, Dept Biol & Environm Engn, Atkinson Ctr Sustainable Future, Ithaca, NY 14853 USA",,
"Cornell Univ, DeFrees Hydraul Lab, Ithaca, NY 14853 USA;",,
"Cornell Univ, DeFrees Hydraul Lab, Sch Civil & Environm Engn, Ithaca, NY 14853 USA",,
"Boyce Thompson Inst Plant Res, Ithaca, NY 14853 USA;",,
"CORNELL UNIV,DEPT IND ENGN & OPERAT RES,ITHACA,NY 14853",,
"Cornell Univ, Dept Phys, Wilson Lab, Ithaca, NY 14853 USA",,
"Cornell Univ, Inst Study Continents, Dept Earth & Atmospher Sci, Ithaca, NY 14853 USA;",,
"Cornell Univ, Meinig Sch Biomed Engn, 205 Weill Hall, Ithaca, NY 14853 USA",,
"MP,Cornell Univ",,
"Cornell Univ, Biomed Engn, Ithaca, NY USA;",,
"Dept Chem & Chem Engn, Ithaca, NY 14853 USA;",,
"Cornell Univ, Weill Cornell Med Coll, New York, NY 10021 USA;",,
"ARS, USDA, Biol IPM Res Unit, Ithaca, NY 14853 USA;",,
"Cornell Univ, Dept Biochem, Weill Med Coll, New York, NY 10021 USA;",,
"CORNELL UNIV,SCH CIVIL & ENVIRONM ENGN,ITHACA,NY",,
"Cornell Univ, Dept Civil & Environm Engn, DeFrees Hydraul Lab, Ithaca, NY 14853 USA",,
"Cornell Univ, Field Biophys, Ithaca, NY 14853 USA",,
"Cornell Univ, Coll Vet Med, Dept Biomed Engn, Coll Engn, Ithaca, NY 14853 USA",,
"Taitem Engn PC, Ithaca, NY 14850 USA;",,
"CORNELL UNIV,CTR RADIOPHYS & SPACE RES,ITHACA,NY 14853",,
"Cornell Univ, Sibley Sch Mech & Aerosp Engn, Dept Biomed Engn, Ithaca, NY 14853 USA;",,
"CORNELL UNIV,INST STUDY CONTINENTS,SNEE HALL,ITHACA,NY 14853",,
"CORNELL UNIV,SCH OPERAT RES IND ENGN,ITHACA,NY 14853",,
"Cornell Univ, Sch Engn & Appl Phys, Ithaca, NY 14853 USA",,
"Cornell Univ, Dept Biomed Engn, New York, NY 10021 USA",,
"Cornell Univ, Johnson Grad Sch Business, Ithaca, NY 14853 USA",Samuel Curtis Johnson Graduate School of Management,College of Business
"Appl Pulsed Power Inc, Ithaca, NY 13068 USA",,
"Cornell Univ, Sibley Sch Mech & Aerosp Engn, Ithaca, NY 14853 USA; Cornell Univ & Ithaca, Ithaca, NY 14853 USA",,
"Cornell Univ, Meinig Sch Biomed Engn, 526 N Campus Rd,Weill Hall, Ithaca, NY 14853 USA",,
"Cornell Univ, Sch ECE, Ithaca, NY 14853 USA",,
"Cornell Univ, Sch ORIE, Ithaca, NY 14853 USA",,
"Cornell Univ, Dept Phys, Phys Sci Bldg, Ithaca, NY 14853 USA",,
"CorSolut,LLC, Ithaca, NY 14850 USA;",,
"CORNELL UNIV,SCH ENVIRONM & CIVIL ENGN,MOLLISTER HALL,ITHACA,NY 14853",,
"Cornell Univ, Sch Elect & Comp Engn, Ithaca, NY 14853 USA; Sandia Natl Labs, Albuquerque, NM 87123 USA",,
"Cornell Univ, DeFrees Hydraul Lab, Sch Civil & Environm Engn, Ithaca, NY 14853 USA;",,
"Cornell Univ, Dept ECE & MSE, Ithaca, NY 14853 USA",,
"Cornell Univ, Sch Appl Engn Phys, Ithaca, NY 14853 USA",,
"Cornell Univ, Dept Mat Sci & Engn, 214 Bard Hall, Ithaca, NY 14853 USA;",,
"CORNELL UNIV,DEPT MECH ENGN,ITHACA,NY 14853",,
"Cornell Univ, Dept Earth Atm Sci, INSTOC, Ithaca, NY 14853 USA",,
"Cornell Univ, Dept Mat Sci, Ithaca, NY 14853 USA;",,
"WOTN, Ithaca, NY 14850 USA;",,
"Weill Cornell Med Coll, Div Cardiol, Dept Med, Dept Radiol, New York, NY 10021 USA",,
"Cornell Energy Inst, Sch Chem & Biomol Engn, Ithaca, NY 14853 USA",,
"Cornell Univ, Weill Med Coll, Weill Cornell Canc Ctr, New York, NY 10065 USA;",,
"Cornell Univ, MacCHESS Macromol Diffract Facil CHESS, Ithaca, NY 14853 USA;",,
"Cornell Univ, Dept MSE, Ithaca, NY 14853 USA",,
"Cornell Univ, Dept Econ, Ithaca, NY 14853 USA;",,
"Cornell Univ, Dept Operat Res & Syst Engn, Sch OR& IE, Ithaca, NY 14853 USA",,
"Cornell Univ, Sch Chem & Biomol Engn, Ithaca, NY 14853 USA; Natl Univ Singapore, Singapore MIT Alliance, Singapore 117576, Singapore; Natl Univ Singapore, Dept Chem & Biomol Engn, Singapore 119260, Singapore",,
"Weill Cornell Med Coll, Dept Radiol, Cornell Cardiovasc Magnet Resonance Imaging Lab, New York, NY USA",,
"Cornell Univ, Kavli Inst Cornell Nanoscale Sci, Ithaca, NY USA;",,
"Chicago Ctr Plast & Reconstruct Surg, Craniofacial Biol & Tissue Engn Lab, Chicago, IL 60657 USA; Tufts Univ, Sch Med, Dept Gen Surg, Caritas St Elizabeths Med Ctr, Medford, MA 02155 USA; Cornell Univ, Dept Biomed Engn & Mech & Aerosp Engn, Ithaca, NY 14853 USA; Univ Massachusetts, Sch Med, Ctr Tissue Engn & Myom, Amherst, MA 01003 USA",,
"Cornell Univ, Sibley Sch ofMechan & Aerosp Engn, Ithaca, NY 14853 USA",,
"Super Pulse Inc, Ithaca, NY 14850 USA",,
"CORNELL UNIV,DEPT ENVIRONM ENGN,ITHACA,NY 14853",,
"Cornell Univ, Kavli Inst, Ithaca, NY 14853 USA;",,
"Cornell Univ, Paleontol Res Inst, 1259 Trumansburg Rd, Ithaca, NY 14850 USA;",,
"Weill Cornell Med Coll, Div Plast Surg, Lab Bioregenerat Med & Surg, New York, NY USA;",,
"CORNELL UNIV,SCH ELECT ENGN,ITHACA,NY 14850",,
"Cornell Univ, Sch Civil & Environm Engn, DrFrees Hydraul Lab, Ithaca, NY 14853 USA",,
"ECE Cornell Univ, Ithaca, NY 14853 USA",,
"Cornell Univ, Sibley Sch Mech & Aerosp Engn, Ithaca, NY 14853 USA; Cornell Univ, Cornell High Energy Synchrotron Source, Ithaca, NY 14853 USA",,
"CorSolut LLC, Ithaca, NY USA;",,
"Cornell Univ, Sch Appl & Engn Phys, Ithaca, NY 14853 USA; Cornell Univ, Dept Chem & Chem Biol, Ithaca, NY 14853 USA",,
"Cornell Univ, Dept Biomed Engn, Ithaca, NY 14853 USA; Weill Cornell Med Coll, Dept Radiol, New York, NY 10022 USA",,
"Cornell Univ, Johnson Grad Sch Management, Ithaca, NY 14853 USA;",Samuel Curtis Johnson Graduate School of Management,College of Business
"Cornell Univ, Sibley Sch Mech & Aerosp Engn, Ithaca, NY 14856 USA;",,
"Cornell Univ, Elect & Comp Engn Dept, Ithaca, NY 14853 USA",,
"Cornell Univ, Mech & Aerosp Engn, Ithaca, NY USA;",,
"Cornell Univ, Weill Med Coll, Dept Pathol & Lab Med, New York, NY 10065 USA;",,
"Cornell Univ, Dept Astron, Ithaca, NY 14850 USA;",,
"Cornell Univ, Meinig Sch Biomed Engn, Ithaca, NY USA",,
"Cornell Univ, Weill Med Coll, Dept Microbiol & Immunol, New York, NY 10065 USA;",,
"M. M.,Cornell Univ",,
"CORNELL UNIV,DEPT GEOL SCI,ITHACA,NY 14850",,
"Cornell Univ, Dept Earth & Atmospher Sci, 1259 Trumansburg Rd, Ithaca, NY 14850 USA",,
"Cornell Univ, Cornell Inst Publ Affairs, Ithaca, NY 14853 USA;",,
"Cornell Univ, Sch Civil & Environm Engn, 265 Hollister Hall, Ithaca, NY 14853 USA",,
"USDA ARS, Plant Soil & Nutr Lab, Ithaca, NY 14853 USA",,
"DA,Cornell Univ",,
"CORNELL UNIV,DEPT MAT SCI & ENGN,ITHACA,NY 14853",,
"Cornell Univ, Appl & Engn Phys Dept, Ithaca, NY 14853 USA",,
"Weill Cornell Med Coll, Dept Pathol, New York, NY 10065 USA;",,
"Cornell Univ, SonicMEMS Lab, Sch Elect & Comp Engn, Ithaca, NY 14853 USA",,
"Cornell Univ, Weill Med Coll, Dept Biochem, New York, NY 10065 USA;",,
"Cornell Univ, Johnson Sch Management, Ithaca, NY 14853 USA",Samuel Curtis Johnson Graduate School of Management,College of Business
"Cornell Univ, Dept Biomed Engn, Ithaca, NY 14853 USA; Cornell Univ, Sibley Sch Mech & Aerosp Engn, Ithaca, NY 14853 USA",,
"Cornell Univ, Mat Sci & Engn Dept, Ithaca, NY 14853 USA",,
"Cornell Univ, Deparment Operat Res & Informat Engn, Ithaca, NY 14850 USA;",,
"Cornell Univ, Sch Civil & Environm Engn, 273 Hollister Hall, Ithaca, NY 14853 USA",,
"Cornell Univ, Ctr Anim Resources & Educ, Ithaca, NY USA",,
"Cornell Univ, Meinig Sch Biomed Engn, Ithaca, NY 14850 USA",,
"Donald L.,Cornell Univ",,
"Cornell Univ, Dept Civil & Environm Engn, Sch Civil & Environm Engn, Ithaca, NY 14853 USA;",,
"Cornell Univ, Ctr Nanoscale Syst, Educ Programs, Ithaca, NY 14853 USA",,
"CORNELL UNIV,SCH OPERAT RES & IND ENGN,ITHACA,NY 14853",,
"Cornell Univ, Sch Civil & Environm Engn, DeFrees Hydraul Lab, Ithaca, NY 14850 USA",,
"Cornell Univ, Weill Med Coll, Grad Program Physiol Biophys & Syst Biol, New York, NY 10021 USA;",,
"Cornell Univ, Johnson Sch Management, Ithaca, NY 14853 USA;",Samuel Curtis Johnson Graduate School of Management,College of Business
"Cornell Univ, JGSM, Ithaca, NY 14853 USA",,
"Cornell Univ, Meinig Sch Biomed Engn, Ithaca, NY 14853 USA;",,
"CORNELL UNIV,SIBLEY SCH MECH & AEROSP ENGN,ITHACA,NY 14853",,
"USDA ARS, Plant Protect Res Unit, Ithaca, NY 14853 USA",,
"Cornell Univ, Sch Appl Phys, Ithaca, NY 14583 USA",,
"Cornell Univ, Grad Sch Management, Ithaca, NY 14853 USA",,
"Cornell Univ, Sch Operat Res & Informat, Ithaca, NY 14853 USA;",,
"Cornell Univ, DRBIO, Dept Biomed Engn, Ithaca, NY USA",,
"Cornell Univ, Sch Law, John M Olin Program Law & Econ, Ithaca, NY 14853 USA",,
"CORNELL UNIV,DEPT CIVIL & ENVIRONM ENGN,ITHACA,NY 14853",,
"Craig J.,Cornell Univ",,
"Cornell Univ, Operat Res & Informat Engn, Ithaca, NY 14853 USA",,
"Cornell Univ, Chem & Biomol Engn, Ithaca, NY USA",,
"Cornell Univ, Weill Med Coll, Dept Surg, New York, NY 10065 USA;",,
"Cornell Univ, Sch Chem Engn, Ctr Appl Math, Ithaca, NY 14853 USA",,
"Cornell Univ, Meinig Sch Biomed Engn, 219 Upson Hall, Ithaca, NY 14853 USA;",,
"Cornell Univ, Sch Civil & Environm Engn, Hollister Hall,220 Hollister Hall, Ithaca, NY 14853 USA",,
"Cornell Univ, Sch Elect Engn, Ithaca, NY 14850 USA",,
"Cornell Univ, Sch Chem & Biomol Engn, Ithaca, NY 14583 USA",,
"Cornell Univ, Sch Civil & Environm Engn, Ithaca, NY 14853 USA; Natl Cent Univ, Inst Hydrol & Ocean Sci, Jhongli, Taiwan",,
"Cornell Univ, Dept Mech & Aerosp Engn, Field Theoret & Appl Mech, Ithaca, NY 14853 USA;",,
"Cornell Univ, Dept Earth & Ocean Sci, Ithaca, NY 14853 USA;",,
"Cornell Univ, Cornell High Energy Synchrotron Source CHESS, Ithaca, NY 14853 USA;",,
"Rheonix Inc, Ithaca, NY 14850 USA",,
"Cornell Univ, SonicMEMS Lab, Sch Elect & Comp Engn, Ithaca, NY 14850 USA",,
"Cornell Univ, Dept Ind Engn & Operat Res, Ithaca, NY 14850 USA",,
"Cornell Univ, Dept Polymer Chem, Ithaca, NY 14853 USA",,
"Cornell Univ, Dept Biomed Engn, Weill Inst Cell & Mol Biol, Ithaca, NY USA;",,
"Cornell Univ, Weill Med Coll, Grad Program Physiol Biophys & Syst Biol, New York, NY 10021 USA",,
"CORNELL UNIV, DEPT ASTRON, ITHACA, NY 14853 USA",,
"Cornell Univ, Dept Mech & Aerosp Engn, Ithaca, NY USA",,
"Cornell Univ, Dept Chem & Biomol Engn, Cornell Energy Inst, Ithaca, NY 14853 USA; Cornell Univ, Atkinson Ctr Sustainable Future, Ithaca, NY 14853 USA",,
"Cornell Univ, Sch Operat Res, Ithaca, NY 14853 USA",,
"Cornell Univ, Sibley Sch Mech & Aerosp Engn, Field Theoret & Appl Mech, Ithaca, NY 14850 USA;",,
"New York Presbyterian Hosp, Weill Cornell Med Coll, Dept Neurol Surg, New York, NY 10065 USA;",,
"R. V. E.,Cornell Univ",,
"CORNELL UNIV,SPEECH COMMUN SECT,ITHACA,NY 14853",,
"Cornell Univ, Sch Appl Engn & Phys, Ithaca, NY 14853 USA",,
"Cornell Univ, Hosp Special Surg, Weill Med Coll, New York, NY 10021 USA",,
"NASA, DAVANNE, Ithaca, NY 14853 USA;",,
"Cornell Univ, Ithaca, NY 14850 USA;",,
"ARS, Plant Soil & Nutr Lab, USDA, Ithaca, NY 14853 USA;",,
"Cornell Univ, Autonomous Syst Lab, Ithaca, NY 14850 USA",,
"Cornell Univ, Sch Chem & Chem Biol, Ithaca, NY USA;",,
"Glycobia Inc, Ithaca, NY USA",,
"Cornell Univ & Int Collaborat Turbulence Res, Sibley Sch Mech & Aerosp Engn, Ithaca, NY 14853 USA",,
"ARS, US Plant Soil & Nutr Lab, USDA, Ithaca, NY 14853 USA",,
"MacCHESS Macromol Diffract Facil CHESS, Ithaca, NY USA;",,
"Glycobia Inc, Ithaca, NY USA;",,
"Cornell Univ, Biomed Mech Labs, Sibley Sch Mech & Aerosp Engn & Biomed Engn, Ithaca, NY 14853 USA;",,
"Cornell Univ, Sch Civil & Environm Engn, Engn, 213 Hollister Hall, Ithaca, NY 14853 USA",,
"CORNELL UNIV, SCH CHEM ENGN, ITHACA, NY 14850 USA",,
"Cornell Univ, Sch Elect & Comp Engn, SonicMEMS Lab, Ithaca, NY 14853 USA",,
"Cornell Univ, Dept Chem Engn & Biomol Engn, Ithaca, NY 14853 USA;",,
"SW Fdn Biomed Res, Dept Genet, San Antonio, TX USA; Cornell Univ, Sibley Sch Mech & Aerosp Engn, Ithaca, NY 14853 USA;",,
"CORNELL UNIV,DEPT BIOL SCI,ITHACA,NY 14853",,
"Cornell Univ, JCSM Sage Hall, Ithaca, NY 14882 USA;",,
"Cornell Univ, Dept Biomed Sci, Coll Engn, Ithaca, NY USA;",,
"ARS, Robert W Holley Ctr Agr & Hlth, USDA, Ithaca, NY 14853 USA",,
"Cornell Univ, Dept Elect & Comp Engn, SonicMEMS Lab, Ithaca, NY 14853 USA",,
"RVE,Cornell Univ",,
"Cornell Univ, Dept Biomed Engn, Sch Elect & Comp Engn, Ithaca, NY 14853 USA",,
"CORNELL UNIV,DEPT APPL MATH,ITHACA,NY 14853",,
"Cornell Univ, DeFrees Hydraul Lab, Ithaca, NY 14853 USA",,
"Cornell Univ, Dept ECE, Ithaca, NY 14853 USA;",,
"Cornell Univ, Sch EECS, Ithaca, NY USA;",,
"CORNELL UNIV,SCH OR&IE,ITHACA,NY 14853",,
"Cornell Univ, Sch Civil & Env Eng, Ithaca, NY 14850 USA",,
"Cornell Univ, Grad Program Physiol Biophys & Syst Biol, Weill Med Coll, New York, NY 10021 USA",,
"Cornell Univ, Autonomous Syst Lab, Ithaca, NY 14853 USA",,
"Cornell Univ, Sch Civil & Environm Engn, 215A Hollister Hall, Ithaca, NY 14853 USA;",,
"Vybion, Ithaca, NY USA;",,
"Cornell Univ, Sch Elect & Comp Engn, New York, NY 10021 USA",,
"Cornell Univ, Coll Engn, Dept Astron, Ithaca, NY 14853 USA;",,
"USDA ARS, US Plant Soil & Nutr Lab, Ithaca, NY 14853 USA",,
"Cornell Uinvers, Appl & Engn Phys, Ithaca, NY USA;",,
"Cornell Univ, Inst Study Continents, INSTOC, Ithaca, NY 14853 USA",,
"Cornell Univ, Dept Mech & Aerosp Engn, Thurston Hall, Ithaca, NY 14853 USA;",,
"Weill Cornell Med Coll, Div Plast Surg, New York, NY 10065 USA; Cornell Univ, Sch Chem & Biomol Engn, Ithaca, NY 14853 USA; Cornell Univ, Sibley Sch Mech & Aerosp Engn, Ithaca, NY 14853 USA; Cornell Univ, Dept Biomed Engn, Ithaca, NY 14853 USA",,
"Cornell Univ, Dept Mat Sci, Ithaca, NY 14853 USA",,
"Cornell Univ, Sch ECE, Ithaca, NY 14853 USA;",,
"Cornell Univ, Dept Microbiol & Immunol, Coll Engn, Ithaca, NY 14850 USA;",,
"Cornell Univ, Dept Earth Atm Sci, Ithaca, NY 14853 USA",,
"Lab Atom & Solid State Phys, Ithaca, NY 14853 USA;",,
"CORNELL UNIV,SCH CHEM ENGN,CTR APPL MATH,OLIN HALL,ITHACA,NY 14853",,
"Cornell Univ, Ithaca, NY 14853 USA; N Carolina State Univ, Raleigh, NC 27695 USA",,
"Cornell Univ, Sch Civil & Environm Engn, 266A Hollister Hall, Ithaca, NY 14853 USA;",,
"Cornell Univ, Sch Appl Phys, Ithaca, NY 14853 USA",,
"Cornell Univ, Coll Engn, Sch Operat Res & Informat Engn, Ithaca, NY 14853 USA",,
"Cornell Univ, Johnonson Grad Sch Management, Ithaca, NY 14853 USA;",,
"Innovat Interface, Ithaca, NY 14850 USA;",,
"Cornell Univ, Appl & Engn Phys, Ithaca, NY 14853 USA;",,
"Cornell Univ, Dept Operat Res & Informat Engn, Ithaca, NY 14850 USA",,
"Cornell Univ, Dept Biol Stat & Computat Biol, Ithaca, NY USA;",,
"Cornell Univ, Sch OR & IE, Ithaca, NY USA;",,
"Cornell Univ, Sibley Sch Mech & Aerosp Engn, 219 Upson Hall, Ithaca, NY 14853 USA;",,
"Cornell, Ithaca, NY USA",,
"Cornell Univ, Dept Informat Syst, Ithaca, NY 14853 USA",,
"Cornell Univ, Chem & Biomol Engn Dept, Ithaca, NY 14853 USA",,
"Cornell, Kavli Inst, Ithaca, NY 14853 USA",,
"Cornell Univ, Inst Study Continents, Dept Earth & Atmospher Sci, Ithaca, NY 14853 USA",,
"Cornell Univ, Sch Elect & Comp Engn, Ithaca, NY 14853 USA; Princeton Univ, Dept Elect Engn, Princeton, NJ 08544 USA",,